Seat ID,Seat Name,Candidate Name,Candidate Party,Coalition,Votes for Candidate,Total Votes Cast,% of total Votes,Candidate Win,Gender,Status,Pekerjaan
P.020,PENGKALAN CHEPA,MEJAR MAT,PKR,Harapan,"7,435","59,387",12.52%,0,L,KLH,0
P.021,KOTA BHARU,HUSAM MUSA,PKR,Harapan,"22,422","66,969",33.48%,0,L,KLH,TIDAK BEKERJA
P.021,KOTA BHARU,FIKHRAN HAMSHI,BN,BN,"16,256","66,969",24.27%,0,L,KLH,BERNIAGA
P.021,KOTA BHARU,DATO' TAKIYUDDIN,PAS,PAS,"28,291","66,969",42.24%,1,L,MNG,PEGUAM
P.022,PASIR MAS,CHE UJANG,PKR,Harapan,"5,093","53,551",9.51%,0,L,HD,USAHAWAN
P.022,PASIR MAS,NOR AZMAWI @ BAWI,BN,BN,"15,005","53,551",28.02%,0,L,KLH,BERNIAGA
P.022,PASIR MAS,USTAZ FADHLI SHAARI,PAS,PAS,"28,080","53,551",52.44%,1,L,MNG,TIADA
P.022,PASIR MAS,DATO' DR. IBRAHIM BIN ALI,BEBAS - CAWAN,BEBAS,"5,373","53,551",10.03%,0,L,HD,AHLI PERNIAGAAN
P.023,RANTAU PANJANG,KAK LAH,PAS,PAS,"24,581","48,373",50.82%,1,P,MNG,TIADA
P.023,RANTAU PANJANG,ABDULLAH BIN MAT YASIM,BN,BN,"18,431","48,373",38.10%,0,L,KLH,BERNIAGA
P.023,RANTAU PANJANG,DR SHAH,PKR,Harapan,"5,361","48,373",11.08%,0,L,HD,DOKTOR PERUBATAN
P.024,KUBANG KERIAN,DATO DR HALIM,PKR,Harapan,"11,557","63,428",18.22%,0,L,KLH,TIADA
P.024,KUBANG KERIAN,DATO' SRI MUHAMMAD ABD GHANI,BN,BN,"16,251","63,428",25.62%,0,L,KLH,AHLI PERNIAGAAN
P.024,KUBANG KERIAN,USTAZ TUAN IBRAHIM,PAS,PAS,"35,620","63,428",56.16%,1,L,MNG,TIADA
P.025,BACHOK,HJ ZUL,PKR,Harapan,"4,880","73,964",6.60%,0,L,HD,TIADA
P.025,BACHOK,USTAZ NIK ABDUH,PAS,PAS,"36,188","73,964",48.93%,1,L,MNG,TIADA
P.025,BACHOK,DATUK AWANG,BN,BN,"32,896","73,964",44.48%,0,L,KLH,TIADA
P.026,KETEREH,USTAZ WAN,PAS,PAS,"20,841","53,107",39.24%,0,L,KLH,AHLI PERNIAGAAN
P.026,KETEREH,DR RADZI JIDIN,PKR,Harapan,"6,799","53,107",12.80%,0,L,KLH,TIADA
P.026,KETEREH,TAN SRI ANNUAR MUSA,BN,BN,"25,467","53,107",47.95%,1,L,MNG,TIADA
P.027,TANAH MERAH,DATO' SRI HJ IKMAL HISHAM BIN ABDUL AZIZ,BN,BN,"28,152","58,122",48.44%,1,L,MNG,TIADA
P.027,TANAH MERAH,DATO' DR JOHARI MAT,PAS,PAS,"25,223","58,122",43.40%,0,L,KLH,TIADA
P.027,TANAH MERAH,DR FAUZI,PKR,Harapan,"4,747","58,122",8.17%,0,L,HD,TIADA
P.028,PASIR PUTEH,DR. ASYRAF WAJDI DUSUKI,BN,BN,"30,947","68,150",45.41%,0,L,KLH,TIADA
P.028,PASIR PUTEH,USTAZ DR. NIK ZAWAWI,PAS,PAS,"32,307","68,150",47.41%,1,L,MNG,PENIAGA
P.028,PASIR PUTEH,DATUK KAMARUDIN (ABE DIN),PKR,Harapan,"4,896","68,150",7.18%,0,L,HD,TIADA
P.029,MACHANG,ZULKIFLI MAMAT,PAS,PAS,"23,252","55,023",42.26%,0,L,KLH,TIADA
P.029,MACHANG,DATO' SAZMI,PKR,Harapan,"5,695","55,023",10.35%,0,L,HD,PESARA KERAJAAN
P.029,MACHANG,DATUK JAZLAN,BN,BN,"26,076","55,023",47.39%,1,L,MNG,TIMBALAN MENTERI
P.030,JELI,DATO' PA,BN,BN,"21,665","38,761",55.89%,1,L,MNG,MENTERI PERDAGANGAN ANTARABANGSA DAN INDUSTRI
P.030,JELI,AZRAN BIN DERAMAN,PKR,Harapan,"2,078","38,761",5.36%,0,L,HD,TIADA
P.030,JELI,CIKGU MAT,PAS,PAS,"15,018","38,761",38.75%,0,L,KLH,TIADA
P.031,KUALA KRAI,DATO RAMZI,BN,BN,"20,911","54,987",38.03%,0,L,KLH,AHLI PERNIAGAAN
P.031,KUALA KRAI,USTAZ LATIFF,PAS,PAS,"28,903","54,987",52.56%,1,L,MNG,-
P.031,KUALA KRAI,DR IR YAZID,PKR,Harapan,"5,173","54,987",9.41%,0,L,HD,-
P.032,GUA MUSANG,USTAZ ABDULLAH,PAS,PAS,"15,513","39,936",38.84%,0,L,KLH,-
P.032,GUA MUSANG,ABE NOR,PKR,Harapan,"4,997","39,936",12.51%,0,L,KLH,USAHAWAN
P.032,GUA MUSANG,TENGKU RAZALEIGH HAMZAH,BN,BN,"19,426","39,936",48.64%,1,L,MNG,-
P.033,BESUT,DATO' IR. HAJI WAN NAZARI,PKR,Harapan,"6,864","70,935",9.68%,0,L,HD,BEKERJA SENDIRI
P.033,BESUT,IDRIS JUSOH,BN,BN,"34,335","70,935",48.40%,1,L,MNG,MENTERI PENDIDIKAN TINGGI MALAYSIA
P.033,BESUT,DR USTAZ RIDUAN MOHAMAD NOR,PAS,PAS,"29,736","70,935",41.92%,0,L,KLH,BERNIAGA
P.034,SETIU,DATO' HAJI MOHD JIDIN BIN SHAFEE,BN,BN,"32,218","71,978",44.76%,0,L,KLH,AHLI MAJLIS MESYUARAT KERAJAAN NEGERI
P.034,SETIU,USTAZ ZUKIRNAIN AB KADIR,PAS,PAS,"35,020","71,978",48.65%,1,L,MNG,MANTAN TIMBALAN PENGARAH KUDQI
P.034,SETIU,DATO' DR MOHD FAUDZI BIN MUSA,PKR,Harapan,"4,740","71,978",6.59%,0,L,HD,BEKERJA SENDIRI
P.035,KUALA NERUS,HAJI ABDULLAH,PKR,Harapan,"4,604","72,105",6.39%,0,L,HD,TIADA
P.035,KUALA NERUS,USTAZ DATO' DR KHAIRUDDIN TAKIRI,PAS,PAS,"37,974","72,105",52.66%,1,L,MNG,BERNIAGA
P.035,KUALA NERUS,DR. TENGKU ASMADI,BN,BN,"29,527","72,105",40.95%,0,L,KLH,PAKAR MOTIVASI
P.036,KUALA TERENGGANU,HAJI AMZAD HASHIM,PAS,PAS,"42,988","86,583",49.65%,1,L,MNG,BERNIAGA
P.036,KUALA TERENGGANU,DATO RAJA BAHRIN,PKR,Harapan,"15,380","86,583",17.76%,0,L,KLH,ARKITEK
P.036,KUALA TERENGGANU,WAN NAWAWI BIN HAJI WAN ISMAIL,BN,BN,"28,215","86,583",32.59%,0,L,KLH,TIADA
P.037,MARANG,ZARAWI BIN SULONG,PKR,Harapan,"5,138","90,682",5.67%,0,L,HD,USAHAWAN
P.037,MARANG,MOHAMAD NOR BIN ENDOT,BN,BN,"31,795","90,682",35.06%,0,L,KLH,TIADA
P.037,MARANG,TUAN GURU HAJI ABDUL HADI AWANG,PAS,PAS,"53,749","90,682",59.27%,1,L,MNG,BEKAS ADUN
P.038,HULU TERENGGANU,DATUK RAZALI IDRIS,PKR,Harapan,"3,364","62,346",5.40%,0,L,HD,TIADA
P.038,HULU TERENGGANU,DATO' ROSOL BIN WAHID,BN,BN,"30,925","62,346",49.60%,1,L,MNG,TIADA
P.038,HULU TERENGGANU,HAJI MUHYIDIN ABDUL RASHID,PAS,PAS,"28,057","62,346",45.00%,0,L,KLH,BERNIAGA
P.039,DUNGUN,DATO DIN,BN,BN,"27,731","75,414",36.77%,0,L,KLH,TIADA
P.039,DUNGUN,USTAZ WAN HASSAN MOHD RAMLI,PAS,PAS,"40,850","75,414",54.17%,1,L,MNG,BEKAS AHLI PARLIMEN
P.039,DUNGUN,HJ. ABD RAHMAN YUSOF,PKR,Harapan,"6,833","75,414",9.06%,0,L,HD,PESARA
P.040,KEMAMAN,USTAZ ALIAS ABD HAMID,PAS,PAS,"39,878","90,504",44.06%,1,L,MNG,BERNIAGA
P.040,KEMAMAN,MOHD. HUZAIFAH MD. SUHAIMI,PKR,Harapan,"12,911","90,504",14.27%,0,L,KLH,SWASTA
P.040,KEMAMAN,AHMAD SHABERY CHEEK,BN,BN,"37,715","90,504",41.67%,0,L,KLH,MENTERI KABINET
P.041,KEPALA BATAS,DATO' SRI REEZAL MERICAN B NAINA MERICAN,BN,BN,"22,459","52,302",42.94%,1,L,MNG,0
P.041,KEPALA BATAS,DR. ZAIDI BIN ZAKARIA,PKR,Harapan,"17,723","52,302",33.89%,0,L,KLH,0
P.041,KEPALA BATAS,SITI MASTURA MUHAMMAD,PAS,PAS,"12,120","52,302",23.17%,0,P,KLH,0
P.042,TASEK GELUGOR,DATUK SHABUDIN YAHAYA,BN,BN,"18,547","51,904",35.73%,1,L,MNG,0
P.042,TASEK GELUGOR,HJ. MARZUKI BIN YAHYA,PKR,Harapan,"18,466","51,904",35.58%,0,L,KLH,0
P.042,TASEK GELUGOR,RIZAL HAFIZ BIN RUSLAN,PAS,PAS,"14,891","51,904",28.69%,0,L,KLH,0
P.043,BAGAN,HUAN CHENG GUAN @ MEJAR HUAN,PCM,BEBAS,502,"60,087",0.84%,0,L,HD,0
P.043,BAGAN,LIM GUAN ENG,PKR,Harapan,"51,653","60,087",85.96%,1,L,MNG,0
P.043,BAGAN,KOAY XING BOON,MU,BEBAS,181,"60,087",0.30%,0,L,HD,0
P.043,BAGAN,LEE BENG SENG,BN,BN,"7,751","60,087",12.90%,0,L,KLH,0
P.044,PERMATANG PAUH,NURUL IZZAH ANWAR,PKR,Harapan,"35,534","69,828",50.89%,1,P,MNG,0
P.044,PERMATANG PAUH,USTAZ AFNAN HAMIMI B. DATO' TAIB AZAMUDDEN,PAS,PAS,"14,428","69,828",20.66%,0,L,KLH,0
P.044,PERMATANG PAUH,MOHD ZAIDI MOHD SAID,BN,BN,"19,866","69,828",28.45%,0,L,KLH,0
P.045,BUKIT MERTAJAM,GUI GUAT LYE,BN,BN,"10,907","74,691",14.60%,0,L,KLH,0
P.045,BUKIT MERTAJAM,SIM CHEE KEONG,PKR,Harapan,"63,784","74,691",85.40%,1,L,MNG,0
P.046,BATU KAWAN,OOI KHAR GIAP,PFP,BEBAS,256,"54,705",0.47%,0,L,HD,0
P.046,BATU KAWAN,JAYANTHI DEVI BALAGURU,BN,BN,"9,130","54,705",16.69%,0,P,KLH,0
P.046,BATU KAWAN,JAY KUMAR,PAS,PAS,"2,636","54,705",4.82%,0,L,HD,0
P.046,BATU KAWAN,KASTHURIRAANI PATTO,PKR,Harapan,"42,683","54,705",78.02%,1,P,MNG,0
P.047,NIBONG TEBAL,DATO MANSOR OTHMAN,PKR,Harapan,"35,395","62,179",56.92%,1,L,MNG,0
P.047,NIBONG TEBAL,DATO IR. DR. SHAIK HUSSEIN BIN MYDIN,BN,BN,"19,578","62,179",31.49%,0,L,KLH,0
P.047,NIBONG TEBAL,TAN TEE BENG,BEBAS - KUNCI,BEBAS,331,"62,179",0.53%,0,L,HD,0
P.047,NIBONG TEBAL,MOHD HELMI BIN HARUN,PAS,PAS,"6,875","62,179",11.06%,0,L,HD,0
P.048,BUKIT BENDERA,WONG HON WAI,PKR,Harapan,"50,049","59,706",83.83%,1,L,MNG,0
P.048,BUKIT BENDERA,TAN GIN THEAM,MU,BEBAS,339,"59,706",0.57%,0,L,HD,0
P.048,BUKIT BENDERA,ANDY YONG KIM SENG,BN,BN,"9,318","59,706",15.61%,0,L,KLH,0
P.049,TANJONG,NG SIEW LAI,BN,BN,"5,064","39,727",12.75%,0,P,KLH,0
P.049,TANJONG,CHOW KON YEOW,PKR,Harapan,"34,663","39,727",87.25%,1,L,MNG,0
P.050,JELUTONG,BALJIT SINGH,BN,BN,"12,529","63,666",19.68%,0,L,KLH,0
P.050,JELUTONG,SANISVARA NETHAJI RAYER A/L RAJAJI,PKR,Harapan,"50,700","63,666",79.63%,1,L,MNG,0
P.050,JELUTONG,TAN SIM BEE,MU,BEBAS,437,"63,666",0.69%,0,P,HD,0
P.051,BUKIT GELUGOR,LOW JOO HIAP,BN,BN,"9,671","75,705",12.77%,0,L,KLH,0
P.051,BUKIT GELUGOR,RAMKARPAL SINGH A/L KARPAL SINGH,PKR,Harapan,"65,622","75,705",86.68%,1,L,MNG,0
P.051,BUKIT GELUGOR,LAI XUE CHING,MU,BEBAS,412,"75,705",0.54%,0,P,HD,0
P.052,BAYAN BARU,DAVID YIM BOON LEONG,MU,BEBAS,733,"74,849",0.98%,0,L,HD,0
P.052,BAYAN BARU,SIM TZE TZIN,PKR,Harapan,"51,555","74,849",68.88%,1,L,MNG,0
P.052,BAYAN BARU,CHUAH SENG GUAN,BN,BN,"13,804","74,849",18.44%,0,L,KLH,0
P.052,BAYAN BARU,ISZUREE BIN IBRAHIM,PAS,PAS,"8,757","74,849",11.70%,0,L,HD,0
P.053,BALIK PULAU,MUHAMMAD IMRAN BIN MUHAMMAD SA'AD,PAS,PAS,"5,298","49,776",10.64%,0,L,HD,0
P.053,BALIK PULAU,MUHAMMAD BAKHTIAR BIN WAN CHIK,PKR,Harapan,"25,471","49,776",51.17%,1,L,MNG,0
P.053,BALIK PULAU,DATO' SERI DR. HILMI HAJI YAHAYA,BN,BN,"19,007","49,776",38.19%,0,L,KLH,0
P.054,GERIK,USTAZ DAHALAN,PAS,PAS,"7,715","27,311",28.25%,0,L,KLH,0
P.054,GERIK,DATO HASBULLAH OSMAN,BN,BN,"13,243","27,311",48.49%,1,L,MNG,0
P.054,GERIK,IBRAHIM HANAFIAH,PKR,Harapan,"6,353","27,311",23.26%,0,L,KLH,0
P.055,LENGGONG,AMIRUL FAIRUZZEEN,PKR,Harapan,"3,932","23,205",16.94%,0,L,KLH,0
P.055,LENGGONG,USTAZ MUJAHID IR FADZIL,PAS,PAS,"6,750","23,205",29.09%,0,L,KLH,0
P.055,LENGGONG,DR. SHAMSUL ANUAR NASARAH,BN,BN,"12,523","23,205",53.97%,1,L,MNG,0
P.056,LARUT,CIKGU HAJI ABU HUSIN,PAS,PAS,"13,698","39,620",34.57%,0,L,KLH,0
P.056,LARUT,DATO SERI HAMZAH ZAINUDIN,BN,BN,"18,184","39,620",45.90%,1,L,MNG,0
P.056,LARUT,DATO' KHAIRIL ANUAR,PKR,Harapan,"7,738","39,620",19.53%,0,L,KLH,0
P.057,PARIT BUNTAR,ABDUL PUHAT BIN MAT NAYAN,BN,BN,"13,655","42,720",31.96%,0,L,KLH,0
P.057,PARIT BUNTAR,DATO' DR MUJAHID YUSOF RAWA,PKR,Harapan,"16,753","42,720",39.22%,1,L,MNG,0
P.057,PARIT BUNTAR,AHMAD AZHAR HAJI SHARIN,PAS,PAS,"12,312","42,720",28.82%,0,L,KLH,0
P.058,BAGAN SERAI,DATO DR NOOR AZMI BIN GHAZALI,BN,BN,"17,220","47,255",36.44%,1,L,MNG,0
P.058,BAGAN SERAI,ADAM BIN ASMUNI,PKR,Harapan,"12,987","47,255",27.48%,0,L,KLH,0
P.058,BAGAN SERAI,USTAZAH ROHAYA BINTI BAKAR,PAS,PAS,"17,048","47,255",36.08%,0,P,KLH,0
P.059,BUKIT GANTANG,USTAZ IDRIS AHMAD,PAS,PAS,"16,052","56,863",28.23%,0,L,KLH,0
P.059,BUKIT GANTANG,SYED ABU HUSSIN BIN HAFIZ SYED ABDUL FASAL,BN,BN,"22,450","56,863",39.48%,1,L,MNG,0
P.059,BUKIT GANTANG,DATO HJ KHADRI KHALID,PKR,Harapan,"18,361","56,863",32.29%,0,L,KLH,0
P.060,TAIPING,TAN KENG LIANG,BN,BN,"15,613","69,743",22.39%,0,L,KLH,0
P.060,TAIPING,IBRAHIM ISMAIL,PAS,PAS,"11,133","69,743",15.96%,0,L,KLH,0
P.060,TAIPING,TEH KOK LIM,PKR,Harapan,"42,997","69,743",61.65%,1,L,MNG,0
P.061,PADANG RENGAS,EJAZI YAHAYA,PKR,Harapan,"7,943","25,281",31.42%,0,L,KLH,0
P.061,PADANG RENGAS,DATO SERI MOHAMED NAZRI BIN TAN SRI ABDUL AZIZ,BN,BN,"10,491","25,281",41.50%,1,L,MNG,0
P.061,PADANG RENGAS,MOHAMAD AZALAN,PAS,PAS,"6,847","25,281",27.08%,0,L,KLH,0
P.062,SUNGAI SIPUT,S. KESAVAN,PKR,Harapan,"20,817","42,726",48.72%,1,L,MNG,0
P.062,SUNGAI SIPUT,DR. ISHAK IBRAHIM,PAS,PAS,"5,194","42,726",12.16%,0,L,HD,0
P.062,SUNGAI SIPUT,S.K. DEVAMANY,BN,BN,"15,210","42,726",35.60%,0,L,KLH,0
P.062,SUNGAI SIPUT,DR KUMAR,PSM,BEBAS,"1,505","42,726",3.52%,0,L,HD,0
P.063,TAMBUN,DATO' SERI AHMAD HUSNI HANADZLAH,BN,BN,"33,341","86,950",38.35%,0,L,KLH,0
P.063,TAMBUN,AHMAD FAIZAL DATO' AZUMU,PKR,Harapan,"38,661","86,950",44.46%,1,L,MNG,0
P.063,TAMBUN,USTAZ IBRAHIM ZAKARIA,PAS,PAS,"14,948","86,950",17.19%,0,L,KLH,0
P.064,IPOH TIMOR,KATHLEEN (KAT) WONG,BN,BN,"13,722","70,241",19.54%,0,P,KLH,0
P.064,IPOH TIMOR,WONG KAH WOH,PKR,Harapan,"56,519","70,241",80.46%,1,L,MNG,0
P.065,IPOH BARAT,CHENG WEI YEE,BN,BN,"9,889","65,502",15.10%,0,L,KLH,0
P.065,IPOH BARAT,M. KULA,PKR,Harapan,"55,613","65,502",84.90%,1,L,MNG,0
P.066,BATU GAJAH,LEONG CHEE WAI,BN,BN,"8,982","62,787",14.31%,0,L,KLH,0
P.066,BATU GAJAH,V. SIVAKUMAR,PKR,Harapan,"52,850","62,787",84.17%,1,L,MNG,0
P.066,BATU GAJAH,SEKAR,PSM,BEBAS,955,"62,787",1.52%,0,L,HD,0
P.067,KUALA KANGSAR,DRS. KHALIL IDHAM LIM,PAS,PAS,"6,583","30,056",21.90%,0,L,KLH,0
P.067,KUALA KANGSAR,DR. AHMAD TERMIZI RAMLI,PKR,Harapan,"11,371","30,056",37.83%,0,L,KLH,0
P.067,KUALA KANGSAR,DATIN MASTURA YAZID,BN,BN,"12,102","30,056",40.26%,1,P,MNG,0
P.068,BERUAS,PANG CHOK KING,BN,BN,"13,277","60,267",22.03%,0,L,KLH,0
P.068,BERUAS,DATO' NGEH KOO HAM,PKR,Harapan,"41,231","60,267",68.41%,1,L,MNG,0
P.068,BERUAS,HJ MOHAMAD NAZEER HAMEED,PAS,PAS,"5,759","60,267",9.56%,0,L,HD,0
P.069,PARIT,DR NAJIHA AHMAD,PAS,PAS,"7,715","28,990",26.61%,0,P,KLH,0
P.069,PARIT,USTAZ NIZAR,BN,BN,"14,035","28,990",48.41%,1,L,MNG,0
P.069,PARIT,TARMIZI MOHD JAM,PKR,Harapan,"7,240","28,990",24.97%,0,L,KLH,0
P.070,KAMPAR,YOUGAN,PAS,PAS,"3,864","52,495",7.36%,0,L,HD,0
P.070,KAMPAR,LEE CHEE LEONG,BN,BN,"18,415","52,495",35.08%,0,L,KLH,0
P.070,KAMPAR,SU KEONG SIONG,PKR,Harapan,"30,216","52,495",57.56%,1,L,MNG,0
